chapter;chapterTitle;section;sectionTitle;category;categoryTitle;term
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J01;Absceso agudo de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J01;Empiema agudo de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J01;Infección aguda de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J01;Inflamación aguda de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J01;Supuración aguda de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J02;Faringitis aguda;Canonical
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J02;Angina de garganta, aguda;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J03;Amigdalitis aguda;Canonical
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J04;Laringitis y traqueítis agudas;Canonical
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J05;Laringitis obstructiva aguda y epiglotitis;Canonical
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J05;Crup y epiglotitis;Inclusion
X;Enfermedades del sistema respiratorio;J00-J06;Infecciones agudas de las vías respiratorias superiores ;J06;Infecciones agudas de las vías respiratorias superiores, de sitios múltiples o no especificados;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J09;Influenza debida a virus de la influenza aviar identificado;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J09;Gripe aviar;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J09;Influenza causada por virus de la influenza que normalmente solo infecta a las aves y, más raramente, a otros animales;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J10;Influenza debida a otro virus de la influenza identificado;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J11;Influenza debida a virus no identificado;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J11;Influenza cuando no se informa la identificación del virus específico;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J11;Influenza viral cuando no se informa la identificación del virus específico;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J12;Neumonía viral, no clasificada en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J12;Bronconeumonía debida a otros virus diferentes al virus de la influenza;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J13;Neumonía debida a Streptococcus pneumoniae;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J13;Bronconeumonía debida a S. pneumoniae;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J14;Neumonía debida a Haemophilus influenzae;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J14;Bronconeumonía debida a H. influenzae;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J15;Neumonía bacteriana, no clasificada en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J15;Bronconeumonía debida a otras bacterias diferentes a S. pneumoniae y H. influenzae;Inclusion
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J16;Neumonía debida a otros microorganismos infecciosos, no clasificados en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J17;Neumonía en enfermedades clasificadas en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J09–J18;Influenza [gripe] y neumonía;J18;Neumonía, organismo no especificado;Canonical
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda;Canonical
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis SAI, en menores de 15 años de edad;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda y subaguda con broncospasmo;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda y subaguda fibrinosa;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda y subaguda membranosa;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda y subaguda purulenta;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda y subaguda séptica;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J20;Bronquitis aguda y subaguda con traqueítis;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J21;Bronquiolitis aguda;Canonical
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J21;Bronquiolitis aguda con broncospasmo;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J22;Infección aguda no especificada de las vías respiratorias inferiores;Canonical
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J22;Infección aguda respiratoria SAI;Inclusion
X;Enfermedades del sistema respiratorio;J20–J22;Otras infecciones agudas de las vías respiratorias inferiores;J22;Infección aguda respiratoria SAI;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J30;Rinitis alérgica y vasomotora;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J30;Rinorrea espasmódica;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J31;Rinitis, rinofaringitis y faringitis crónicas;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Sinusitis crónica;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Absceso de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Empiema de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Infección de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Supuración de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Absceso crónico de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Empiema crónico de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Infección crónica de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J32;Supuración crónica de seno paranasal;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J33;Pólipo nasal;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J34;Otros trastornos de la nariz y de los senos paranasales;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J35;Enfermedades crónicas de las amígdalas y de las adenoides;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J36;Absceso periamigdalino;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J36;Absceso de la amígdala;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J36;Celulitis periamigdalina;Inclusion
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J37;Laringitis y laringotraqueítis crónicas;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J38;Enfermedades de las cuerdas vocales y de la laringe, no clasificadas en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J30–J39;Otras enfermedades de las vías respiratorias superiores;J39;Otras enfermedades de las vías respiratorias superiores;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J40;Bronquitis, no especificada como aguda o crónica;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J40;Bronquitis SAI;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J40;Bronquitis catarral;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J40;Bronquitis con traqueítis SAI;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J40;Traqueobronquitis SAI;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J41;Bronquitis crónica simple y mucopurulenta;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J42;Bronquitis crónica no especificada;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J42;Bronquitis crónica SAI;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J42;Traqueítis crónica;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J42;Traqueobronquitis crónica;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J43;Enfisema;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Otras enfermedades pulmonares obstructivas crónicas;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Asma obstructiva;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Asma obstructiva crónica;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Bronquitis crónica asmática;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Bronquitis crónica con enfisema;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Bronquitis crónica efinsematosa;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Bronquitis crónica asmática obstructiva;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Bronquitis crónica con obstrucción de las vías aéreas;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Bronquitis obstructiva crónica;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J44;Traqueobronquitis obstructiva crónica;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J45;Asma;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J46;Estado asmático;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J46;Asma aguda severa;Inclusion
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J47;Bronquiectasia;Canonical
X;Enfermedades del sistema respiratorio;J40–J47;Enfermedades crónicas de las vías respiratorias inferiores;J47;Ronquiolectasia;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J60;Neumoconiosis de los mineros del carbón;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J60;Antracosis;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J60;Antrocosilicosis;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J60;Pulmón de los mineros del carbón;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J61;Neumoconiosis debida al asbesto y a otras fibras minerales;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J61;Asbestosis;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J62;Neumoconiosis debida a polvo de sílice;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J62;fibrosis silicótica masiva del pulmón;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J62;fibrosis silicótica del pulmón;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J63;Neumoconiosis debida a otros polvos inorgánicos;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J64;Neumoconiosis, no especificada;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J65;Neumoconiosis asociada con tuberculosis;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J66;Enfermedades de las vías aéreas debidas a polvos orgánicos específicos;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J67;Neumonitis debida a hipersensibilidad al polvo orgánico;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J67;alveolitis y neumonitis alérgicas debidas a la inhalación de polvo orgánico y partículas de origen micótico, actinomicético, u otro;Inclusion
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J68;Afecciones respiratorias debidas a inhalación de gases, humos, vapores y sustancias químicas;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J69;Neumonitis debida a sólidos y líquidos;Canonical
X;Enfermedades del sistema respiratorio;J60–J70;Enfermedades del pulmón debidas a agentes externos;J70;Afecciones respiratorias debidas a otros agentes externos;Canonical
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J80;Síndrome de dificultad respiratoria del adulto;Canonical
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J80;Enfermedad de la membrana hialina del adulto;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J81;Edema pulmonar;Canonical
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J81;Edema agudo del pulmón;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J81;Congestión pulmonar;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J81;Congestión pulmonar pasiva;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J82;Eosinofilia pulmonar, no clasificada en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J82;Asma eosinófila;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J82;Eosinofilia tropical SAI;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J82;Eosinofilia tropical pulmonar SAI;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J82;Neumonía de Löffler;Inclusion
X;Enfermedades del sistema respiratorio;J80–J84;Otras enfermedades respiratorias que afectan principalmente al intersticio;J84;Otras enfermedades pulmonares intersticiales;Canonical
X;Enfermedades del sistema respiratorio;J85–J86;Afecciones supurativas y necróticas de las vías respiratorias inferiores;J85;Absceso del pulmón y del mediastino;Canonical
X;Enfermedades del sistema respiratorio;J85–J86;Afecciones supurativas y necróticas de las vías respiratorias inferiores;J86;Piotórax;Canonical
X;Enfermedades del sistema respiratorio;J85–J86;Afecciones supurativas y necróticas de las vías respiratorias inferiores;J86;Absceso de pleura;Inclusion
X;Enfermedades del sistema respiratorio;J85–J86;Afecciones supurativas y necróticas de las vías respiratorias inferiores;J86;Absceso de tórax;Inclusion
X;Enfermedades del sistema respiratorio;J85–J86;Afecciones supurativas y necróticas de las vías respiratorias inferiores;J86;pioneumotórax;Inclusion
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J90;Derrame pleural no clasificado en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J90;Pleuresía con derrame;Inclusion
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J91;Derrame pleural en afecciones clasificadas en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J92;Paquipleuritis;Canonical
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J92;engrosamiento pleural;Inclusion
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J93;Neumotórax;Canonical
X;Enfermedades del sistema respiratorio;J90–J94;Otras;J94;Otras afecciones de la pleura;Canonical
X;Enfermedades del sistema respiratorio;J95–J99;Otras enfermedades del sistema respiratorio;J95;Trastornos del sistema respiratorio consecutivos a procedimientos, no clasificados en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J95–J99;Otras enfermedades del sistema respiratorio;J96;Insuficiencia respiratoria, no clasificada en otra parte;Canonical
X;Enfermedades del sistema respiratorio;J95–J99;Otras enfermedades del sistema respiratorio;J98;Otros trastornos respiratorios;Canonical
X;Enfermedades del sistema respiratorio;J95–J99;Otras enfermedades del sistema respiratorio;J99;Trastornos respiratorios en enfermedades clasificadas en otra parte;Canonical
